IonoHQ	KEYWORD1
begin	KEYWORD2
attachShutoffISR	KEYWORD2
detachShutoffISR	KEYWORD2
attachProcessingISR	KEYWORD2
detachProcessingISR	KEYWORD2
readD7S	KEYWORD2
writeD7S	KEYWORD2
adjust	KEYWORD2
readState	KEYWORD2
readAxisState	KEYWORD2
readEvent	KEYWORD2
readMode	KEYWORD2
writeMode	KEYWORD2
readCtrl	KEYWORD2
writeCtrl	KEYWORD2
readClearCommand	KEYWORD2
writeClearCommand	KEYWORD2
readCurrentSI	KEYWORD2
readCurrentPGA	KEYWORD2
readLatestOffsetX	KEYWORD2
readLatestOffsetY	KEYWORD2
readLatestOffsetZ	KEYWORD2
readLatestTemp	KEYWORD2
readLatestSI	KEYWORD2
readLatestPGA	KEYWORD2
readRankedOffsetX	KEYWORD2
readRankedOffsetY	KEYWORD2
readRankedOffsetZ	KEYWORD2
readRankedTemp	KEYWORD2
readRankedSI	KEYWORD2
readRankedPGA	KEYWORD2
